Event Type,Event Venue,Event Genre,Preferred Day,Preferred Time,Age
Outdoor,Trincomalee,Theater,Wednesday,Morning,49
Outdoor,Nuwara Eliya,Comedy,Friday,Evening,41
Outdoor,Batticaloa,Music,Wednesday,Evening,41
Outdoor,Colombo,Music,Wednesday,Night,31
Outdoor,Ratnapura,Theater,Monday,Evening,42
Outdoor,Batticaloa,Festival,Tuesday,Morning,55
Indoor,Kegalle,Comedy,Monday,Night,31
Outdoor,Matara,Theater,Monday,Morning,29
Outdoor,Gampaha,Festival,Thursday,Morning,60
Indoor,Nuwara Eliya,Music,Sunday,Night,37
Outdoor,Hambantota,Festival,Wednesday,Evening,18
Indoor,Matara,Comedy,Wednesday,Morning,52
Outdoor,Colombo,Festival,Tuesday,Evening,27
Indoor,Hambantota,Theater,Tuesday,Evening,20
Indoor,Kandy,Theater,Thursday,Evening,30
Outdoor,Hambantota,Festival,Sunday,Evening,43
Outdoor,Trincomalee,Festival,Tuesday,Night,38
Outdoor,Matale,Comedy,Friday,Morning,55
Outdoor,Nuwara Eliya,Festival,Wednesday,Night,22
Indoor,Trincomalee,Comedy,Sunday,Morning,18
Indoor,Batticaloa,Comedy,Tuesday,Morning,40
Indoor,Nuwara Eliya,Festival,Friday,Evening,29
Indoor,Galle,Festival,Wednesday,Night,33
Outdoor,Ampara,Theater,Monday,Morning,52
Indoor,Jaffna,Comedy,Tuesday,Morning,26
Outdoor,Mannar,Comedy,Wednesday,Morning,31
Outdoor,Jaffna,Theater,Wednesday,Evening,41
Indoor,Ratnapura,Theater,Thursday,Evening,24
Outdoor,Matale,Music,Wednesday,Morning,50
Indoor,Nuwara Eliya,Theater,Sunday,Morning,44
Outdoor,Jaffna,Theater,Wednesday,Night,54
Outdoor,Matale,Theater,Thursday,Night,36
Indoor,Kegalle,Comedy,Sunday,Morning,34
Indoor,Kandy,Comedy,Thursday,Morning,52
Outdoor,Ratnapura,Festival,Friday,Night,21
Indoor,Jaffna,Comedy,Friday,Morning,23
Indoor,Hambantota,Music,Monday,Evening,34
Indoor,Nuwara Eliya,Music,Friday,Evening,42
Outdoor,Kilinochchi,Comedy,Thursday,Night,27
Indoor,Kegalle,Festival,Friday,Evening,44
Outdoor,Matara,Theater,Monday,Morning,21
Outdoor,Kalutara,Festival,Thursday,Night,36
Indoor,Trincomalee,Music,Friday,Morning,30
Outdoor,Colombo,Theater,Tuesday,Evening,27
Outdoor,Kegalle,Comedy,Wednesday,Morning,32
Indoor,Matale,Festival,Wednesday,Morning,46
Outdoor,Hambantota,Festival,Thursday,Morning,47
Indoor,Kandy,Comedy,Thursday,Morning,54
Outdoor,Kalutara,Comedy,Wednesday,Morning,30
Indoor,Kalutara,Festival,Tuesday,Morning,27
Indoor,Kilinochchi,Comedy,Tuesday,Morning,34
Indoor,Ampara,Festival,Friday,Morning,33
Outdoor,Trincomalee,Theater,Monday,Morning,22
Outdoor,Mannar,Festival,Monday,Evening,22
Outdoor,Gampaha,Theater,Wednesday,Evening,56
Indoor,Hambantota,Music,Thursday,Morning,53
Indoor,Mannar,Theater,Friday,Morning,45
Outdoor,Ratnapura,Theater,Sunday,Night,37
Outdoor,Hambantota,Festival,Friday,Night,37
Outdoor,Matara,Festival,Friday,Evening,50
Outdoor,Trincomalee,Theater,Tuesday,Morning,32
Indoor,Matara,Theater,Friday,Evening,18
Outdoor,Hambantota,Music,Sunday,Night,32
Indoor,Batticaloa,Comedy,Tuesday,Night,35
Indoor,Hambantota,Theater,Monday,Morning,19
Outdoor,Ratnapura,Music,Monday,Morning,35
Outdoor,Matale,Festival,Wednesday,Night,27
Indoor,Ratnapura,Festival,Sunday,Night,56
Outdoor,Colombo,Comedy,Tuesday,Night,30
Indoor,Matale,Theater,Monday,Morning,18
Outdoor,Colombo,Theater,Sunday,Night,56
Outdoor,Gampaha,Comedy,Friday,Morning,27
Indoor,Jaffna,Comedy,Tuesday,Night,54
Indoor,Kandy,Festival,Sunday,Night,28
Indoor,Ratnapura,Theater,Friday,Morning,59
Indoor,Colombo,Comedy,Sunday,Evening,35
Indoor,Kalutara,Theater,Sunday,Evening,42
Indoor,Kilinochchi,Comedy,Tuesday,Morning,42
Outdoor,Kandy,Festival,Friday,Morning,19
Indoor,Kilinochchi,Comedy,Tuesday,Evening,33
Outdoor,Kandy,Comedy,Thursday,Evening,43
Outdoor,Kilinochchi,Festival,Tuesday,Evening,25
Indoor,Ratnapura,Music,Monday,Night,22
Outdoor,Kilinochchi,Festival,Friday,Night,59
Outdoor,Kandy,Comedy,Sunday,Evening,41
Outdoor,Nuwara Eliya,Festival,Wednesday,Night,19
Indoor,Hambantota,Comedy,Friday,Evening,26
Indoor,Kalutara,Theater,Monday,Morning,45
Indoor,Matara,Festival,Monday,Night,50
Outdoor,Matale,Theater,Sunday,Night,18
Outdoor,Ratnapura,Festival,Friday,Evening,33
Outdoor,Trincomalee,Music,Sunday,Evening,34
Indoor,Batticaloa,Theater,Friday,Evening,46
Indoor,Ampara,Comedy,Tuesday,Night,35
Indoor,Kandy,Festival,Monday,Night,19
Outdoor,Kegalle,Theater,Friday,Morning,55
Indoor,Gampaha,Theater,Monday,Morning,29
Outdoor,Kandy,Comedy,Tuesday,Morning,50
Outdoor,Kandy,Music,Sunday,Evening,57
Indoor,Kandy,Music,Sunday,Night,30
Indoor,Kandy,Theater,Wednesday,Night,52
Indoor,Colombo,Comedy,Thursday,Evening,43
Outdoor,Matara,Music,Friday,Evening,46
Outdoor,Kalutara,Theater,Wednesday,Evening,47
Outdoor,Nuwara Eliya,Music,Sunday,Night,49
Outdoor,Mannar,Festival,Tuesday,Evening,33
Indoor,Hambantota,Festival,Thursday,Morning,44
Indoor,Mannar,Festival,Monday,Night,20
Indoor,Nuwara Eliya,Festival,Thursday,Night,44
Outdoor,Ratnapura,Theater,Tuesday,Morning,59
Indoor,Ratnapura,Comedy,Tuesday,Evening,26
Indoor,Matara,Festival,Friday,Morning,24
Indoor,Matara,Music,Tuesday,Night,59
Outdoor,Mannar,Festival,Wednesday,Evening,55
Outdoor,Kilinochchi,Festival,Sunday,Morning,41
Outdoor,Hambantota,Festival,Monday,Evening,33
Indoor,Gampaha,Theater,Friday,Morning,40
Indoor,Kandy,Theater,Thursday,Morning,44
Indoor,Ratnapura,Music,Tuesday,Evening,56
Indoor,Kegalle,Music,Friday,Morning,19
Indoor,Matale,Festival,Thursday,Evening,44
Outdoor,Jaffna,Festival,Monday,Evening,28
Indoor,Ratnapura,Music,Friday,Morning,22
Outdoor,Matale,Music,Thursday,Night,23
Indoor,Jaffna,Music,Tuesday,Morning,46
Indoor,Matara,Festival,Friday,Evening,56
Indoor,Kegalle,Comedy,Wednesday,Morning,33
Indoor,Colombo,Comedy,Wednesday,Evening,48
Indoor,Jaffna,Theater,Sunday,Morning,26
Outdoor,Mannar,Theater,Monday,Night,53
Indoor,Hambantota,Comedy,Friday,Morning,55
Indoor,Galle,Theater,Monday,Night,38
Outdoor,Colombo,Theater,Sunday,Morning,59
Outdoor,Nuwara Eliya,Theater,Monday,Evening,49
Outdoor,Kegalle,Theater,Monday,Night,25
Indoor,Mannar,Music,Wednesday,Night,34
Indoor,Kandy,Music,Thursday,Morning,33
Indoor,Kalutara,Music,Thursday,Morning,21
Indoor,Kalutara,Festival,Tuesday,Evening,44
Outdoor,Kandy,Festival,Wednesday,Evening,42
Indoor,Kalutara,Comedy,Sunday,Night,49
Indoor,Colombo,Festival,Wednesday,Evening,31
Indoor,Ampara,Music,Sunday,Evening,44
Indoor,Galle,Comedy,Tuesday,Evening,24
Indoor,Kalutara,Music,Monday,Morning,40
Indoor,Galle,Music,Tuesday,Morning,21
Outdoor,Matara,Festival,Friday,Morning,31
Outdoor,Kalutara,Music,Sunday,Morning,18
Outdoor,Ampara,Theater,Wednesday,Evening,57
Outdoor,Kandy,Comedy,Thursday,Evening,50
Outdoor,Batticaloa,Festival,Friday,Night,20
Indoor,Ratnapura,Music,Monday,Evening,41
Outdoor,Trincomalee,Music,Tuesday,Evening,22
Indoor,Hambantota,Comedy,Friday,Morning,52
Outdoor,Kegalle,Festival,Tuesday,Night,45
Indoor,Gampaha,Comedy,Wednesday,Night,27
Indoor,Kandy,Comedy,Sunday,Night,42
Indoor,Hambantota,Theater,Sunday,Morning,38
Indoor,Ampara,Music,Tuesday,Night,24
Indoor,Gampaha,Comedy,Thursday,Morning,35
Indoor,Kandy,Comedy,Thursday,Morning,38
Indoor,Colombo,Festival,Monday,Morning,43
Indoor,Nuwara Eliya,Comedy,Wednesday,Morning,40
Indoor,Kandy,Music,Monday,Evening,45
Outdoor,Kilinochchi,Music,Sunday,Morning,34
Outdoor,Kilinochchi,Comedy,Thursday,Morning,36
Indoor,Gampaha,Theater,Tuesday,Evening,42
Indoor,Kegalle,Comedy,Sunday,Night,54
Outdoor,Colombo,Comedy,Friday,Morning,37
Indoor,Kilinochchi,Theater,Thursday,Morning,60
Outdoor,Kegalle,Festival,Monday,Night,58
Indoor,Matale,Festival,Tuesday,Morning,43
Outdoor,Matara,Festival,Sunday,Evening,48
Outdoor,Hambantota,Music,Wednesday,Evening,60
Outdoor,Mannar,Comedy,Friday,Night,54
Outdoor,Kalutara,Music,Wednesday,Night,57
Outdoor,Hambantota,Theater,Monday,Night,47
Outdoor,Matale,Comedy,Friday,Night,30
Outdoor,Matara,Theater,Wednesday,Night,18
Outdoor,Matara,Music,Friday,Morning,21
Indoor,Nuwara Eliya,Theater,Wednesday,Evening,30
Outdoor,Gampaha,Comedy,Friday,Evening,20
Outdoor,Kegalle,Theater,Wednesday,Evening,42
Outdoor,Kalutara,Festival,Tuesday,Morning,26
Outdoor,Kegalle,Theater,Wednesday,Evening,34
Indoor,Hambantota,Theater,Friday,Morning,57
Indoor,Galle,Music,Friday,Evening,37
Indoor,Galle,Comedy,Friday,Morning,47
Indoor,Kandy,Music,Thursday,Night,34
Outdoor,Colombo,Festival,Thursday,Night,48
Outdoor,Trincomalee,Festival,Friday,Evening,60
Outdoor,Jaffna,Theater,Friday,Night,36
Outdoor,Trincomalee,Theater,Friday,Night,35
Outdoor,Colombo,Festival,Tuesday,Evening,19
Indoor,Ampara,Comedy,Friday,Evening,56
Outdoor,Mannar,Comedy,Wednesday,Evening,49
Indoor,Gampaha,Theater,Thursday,Morning,36
Outdoor,Hambantota,Music,Tuesday,Night,42
Outdoor,Hambantota,Comedy,Tuesday,Morning,35
Indoor,Trincomalee,Festival,Monday,Evening,24
Indoor,Kandy,Music,Thursday,Night,33
Indoor,Kegalle,Comedy,Friday,Morning,18
Outdoor,Galle,Theater,Tuesday,Evening,46
Outdoor,Mannar,Comedy,Thursday,Morning,41
Outdoor,Ampara,Theater,Tuesday,Evening,59
Outdoor,Gampaha,Theater,Thursday,Evening,38
Outdoor,Nuwara Eliya,Theater,Thursday,Night,57
Indoor,Jaffna,Theater,Monday,Evening,20
Outdoor,Galle,Music,Thursday,Morning,38
Outdoor,Jaffna,Festival,Sunday,Morning,39
Indoor,Ratnapura,Comedy,Sunday,Morning,33
Indoor,Kandy,Theater,Monday,Night,19
Indoor,Galle,Comedy,Sunday,Evening,57
Outdoor,Mannar,Festival,Monday,Night,54
Indoor,Trincomalee,Festival,Wednesday,Evening,47
Indoor,Kilinochchi,Theater,Sunday,Night,32
Indoor,Kandy,Festival,Monday,Night,21
Outdoor,Ampara,Festival,Monday,Evening,47
Indoor,Kalutara,Theater,Friday,Evening,35
Outdoor,Kilinochchi,Festival,Friday,Night,22
Outdoor,Trincomalee,Theater,Thursday,Morning,44
Indoor,Matara,Music,Thursday,Morning,25
Indoor,Nuwara Eliya,Comedy,Monday,Evening,38
Indoor,Hambantota,Music,Wednesday,Morning,37
Indoor,Trincomalee,Comedy,Monday,Evening,36
Outdoor,Ampara,Comedy,Monday,Evening,59
Indoor,Hambantota,Festival,Sunday,Morning,55
Indoor,Kalutara,Theater,Monday,Evening,23
Indoor,Kalutara,Comedy,Tuesday,Morning,53
Indoor,Kegalle,Theater,Friday,Night,50
Indoor,Batticaloa,Theater,Wednesday,Morning,22
Indoor,Ratnapura,Theater,Sunday,Evening,48
Indoor,Kandy,Comedy,Tuesday,Evening,29
Indoor,Mannar,Festival,Thursday,Evening,44
Indoor,Kilinochchi,Festival,Thursday,Morning,22
Outdoor,Kandy,Music,Wednesday,Evening,40
Indoor,Ratnapura,Music,Monday,Evening,56
Outdoor,Ratnapura,Music,Thursday,Morning,51
Outdoor,Jaffna,Theater,Monday,Night,49
Indoor,Galle,Theater,Tuesday,Evening,41
Outdoor,Batticaloa,Theater,Friday,Morning,54
Indoor,Mannar,Theater,Sunday,Night,28
Indoor,Nuwara Eliya,Theater,Thursday,Night,56
Outdoor,Jaffna,Music,Friday,Evening,27
Outdoor,Nuwara Eliya,Music,Friday,Night,33
Outdoor,Matara,Theater,Sunday,Morning,59
Outdoor,Matara,Music,Wednesday,Night,52
Outdoor,Batticaloa,Comedy,Monday,Morning,47
Indoor,Ampara,Theater,Wednesday,Evening,60
Indoor,Gampaha,Comedy,Friday,Evening,55
Outdoor,Matara,Music,Friday,Morning,39
Outdoor,Hambantota,Music,Tuesday,Morning,58
Indoor,Hambantota,Festival,Tuesday,Evening,58
Outdoor,Kalutara,Comedy,Thursday,Night,38
Indoor,Matara,Theater,Tuesday,Morning,48
Outdoor,Kandy,Festival,Monday,Evening,40
Indoor,Galle,Theater,Tuesday,Evening,49
Indoor,Batticaloa,Theater,Sunday,Morning,44
Outdoor,Colombo,Music,Wednesday,Morning,25
Indoor,Gampaha,Music,Thursday,Night,22
Indoor,Kilinochchi,Comedy,Tuesday,Morning,50
Outdoor,Gampaha,Theater,Monday,Evening,59
Indoor,Kalutara,Comedy,Thursday,Evening,24
Indoor,Kilinochchi,Festival,Tuesday,Morning,21
Indoor,Gampaha,Comedy,Friday,Evening,35
Outdoor,Colombo,Music,Wednesday,Evening,35
Outdoor,Gampaha,Festival,Wednesday,Night,59
Outdoor,Nuwara Eliya,Music,Wednesday,Morning,29
Indoor,Jaffna,Comedy,Tuesday,Morning,24
Indoor,Hambantota,Comedy,Friday,Morning,42
Indoor,Mannar,Comedy,Sunday,Evening,55
Indoor,Hambantota,Theater,Tuesday,Morning,42
Indoor,Nuwara Eliya,Comedy,Monday,Evening,35
Indoor,Nuwara Eliya,Festival,Tuesday,Morning,54
Indoor,Matara,Festival,Friday,Morning,36
Outdoor,Colombo,Festival,Tuesday,Night,52
Outdoor,Kilinochchi,Comedy,Sunday,Night,53
Indoor,Mannar,Music,Friday,Night,24
Indoor,Batticaloa,Festival,Tuesday,Night,24
Outdoor,Ampara,Festival,Wednesday,Evening,29
Outdoor,Kilinochchi,Music,Sunday,Night,53
Indoor,Colombo,Festival,Thursday,Night,52
Outdoor,Kalutara,Theater,Tuesday,Morning,53
Indoor,Kalutara,Theater,Tuesday,Morning,32
Outdoor,Matara,Comedy,Wednesday,Morning,42
Outdoor,Matale,Comedy,Thursday,Evening,54
Indoor,Batticaloa,Comedy,Monday,Evening,45
Outdoor,Colombo,Comedy,Friday,Night,20
Indoor,Mannar,Theater,Friday,Morning,49
Outdoor,Ampara,Festival,Thursday,Night,22
Indoor,Mannar,Music,Monday,Evening,20
Indoor,Ratnapura,Music,Thursday,Morning,50
Outdoor,Matara,Theater,Thursday,Night,22
Outdoor,Jaffna,Festival,Friday,Night,39
Indoor,Kegalle,Music,Friday,Night,34
Indoor,Hambantota,Music,Friday,Night,53
Outdoor,Kegalle,Festival,Tuesday,Morning,59
Indoor,Kalutara,Festival,Tuesday,Evening,47
Outdoor,Ampara,Comedy,Wednesday,Morning,18
Indoor,Mannar,Comedy,Tuesday,Evening,21
Indoor,Matara,Music,Wednesday,Evening,60
Outdoor,Matale,Festival,Sunday,Evening,45
Outdoor,Kilinochchi,Theater,Sunday,Morning,23
Outdoor,Jaffna,Theater,Sunday,Night,47
Outdoor,Kandy,Theater,Friday,Morning,47
Indoor,Ampara,Comedy,Wednesday,Night,60
Outdoor,Hambantota,Comedy,Sunday,Evening,58
Indoor,Batticaloa,Theater,Sunday,Morning,32
Outdoor,Ampara,Festival,Sunday,Night,37
Indoor,Nuwara Eliya,Theater,Thursday,Night,42
Outdoor,Matale,Theater,Tuesday,Evening,51
Indoor,Kilinochchi,Theater,Sunday,Evening,30
Outdoor,Gampaha,Music,Wednesday,Morning,34
Indoor,Mannar,Music,Monday,Evening,58
Indoor,Batticaloa,Festival,Thursday,Morning,35
Outdoor,Jaffna,Theater,Thursday,Night,39
Indoor,Ampara,Theater,Tuesday,Evening,41
Indoor,Hambantota,Theater,Thursday,Evening,21
Outdoor,Jaffna,Festival,Monday,Night,27
Outdoor,Jaffna,Festival,Wednesday,Night,28
Indoor,Kandy,Festival,Tuesday,Morning,39
Indoor,Jaffna,Comedy,Tuesday,Evening,49
Indoor,Hambantota,Festival,Monday,Night,32
Indoor,Matara,Comedy,Thursday,Evening,30
Outdoor,Kalutara,Festival,Friday,Night,40
Indoor,Kalutara,Comedy,Sunday,Night,51
Indoor,Ratnapura,Comedy,Sunday,Morning,26
Outdoor,Mannar,Theater,Wednesday,Morning,28
Outdoor,Ampara,Music,Sunday,Morning,30
Indoor,Galle,Festival,Wednesday,Morning,42
Outdoor,Ratnapura,Festival,Wednesday,Morning,38
Indoor,Kegalle,Comedy,Sunday,Evening,58
Indoor,Colombo,Music,Thursday,Night,31
Outdoor,Galle,Music,Monday,Evening,32
Indoor,Batticaloa,Theater,Wednesday,Evening,57
Indoor,Kalutara,Music,Tuesday,Night,45
Indoor,Trincomalee,Festival,Friday,Morning,24
Outdoor,Matara,Festival,Friday,Morning,32
Outdoor,Kilinochchi,Theater,Wednesday,Night,55
Outdoor,Kilinochchi,Music,Wednesday,Evening,22
Indoor,Kilinochchi,Festival,Sunday,Night,19
Outdoor,Ampara,Music,Wednesday,Night,40
Indoor,Colombo,Festival,Wednesday,Evening,36
Outdoor,Ampara,Theater,Wednesday,Night,29
Outdoor,Kandy,Theater,Thursday,Morning,46
Outdoor,Colombo,Theater,Tuesday,Night,31
Outdoor,Matale,Comedy,Tuesday,Evening,39
Indoor,Matara,Music,Monday,Morning,55
Indoor,Trincomalee,Music,Monday,Evening,59
Outdoor,Kandy,Music,Sunday,Evening,46
Indoor,Ampara,Comedy,Thursday,Evening,27
Outdoor,Batticaloa,Music,Sunday,Night,60
Outdoor,Kandy,Festival,Monday,Night,28
Outdoor,Trincomalee,Festival,Thursday,Night,60
Outdoor,Matale,Festival,Friday,Evening,19
Outdoor,Matale,Comedy,Monday,Evening,45
Indoor,Batticaloa,Music,Monday,Morning,24
Indoor,Colombo,Comedy,Thursday,Morning,39
Outdoor,Mannar,Festival,Sunday,Night,31
Outdoor,Batticaloa,Music,Tuesday,Night,57
Outdoor,Batticaloa,Music,Tuesday,Morning,45
Indoor,Nuwara Eliya,Comedy,Wednesday,Night,42
Outdoor,Trincomalee,Festival,Tuesday,Night,44
Outdoor,Matara,Festival,Tuesday,Night,33
Indoor,Galle,Comedy,Wednesday,Morning,39
Indoor,Gampaha,Theater,Sunday,Morning,29
Indoor,Colombo,Theater,Wednesday,Evening,60
Indoor,Gampaha,Theater,Monday,Morning,47
Outdoor,Jaffna,Comedy,Thursday,Night,31
Outdoor,Gampaha,Festival,Tuesday,Evening,59
Indoor,Mannar,Festival,Friday,Morning,36
Indoor,Batticaloa,Music,Wednesday,Evening,46
Outdoor,Kilinochchi,Comedy,Thursday,Night,44
Indoor,Jaffna,Theater,Friday,Evening,41
